{'疾病名称': '视网膜病的病因未明，正在进行检查', '诊断': '视网膜病的病因未明，正在进行检查', '病情现状': '视网膜病的病因未明，正在进行检查', '体检项目': '视网膜病的病因未明，正在进行检查', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}
{'疾病名称': '腮腺癌', '诊断': '腺泡细胞癌、腺癌、腺样囊性癌 、表皮样癌、粘液表皮样癌、鳞状细胞癌等', '病情现状': '腺泡细胞癌、腺癌、腺样囊性癌 、表皮样癌、粘液表皮样癌、鳞状细胞癌等', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '拒保', '医疗险': '拒保', '备注': ''}

{'疾病名称': '腮腺良性肿瘤', '诊断': '包括多形性腺瘤 [良性混合瘤]、乳头状淋巴囊腺瘤 [Warthin 瘤]、嗜酸细胞瘤等', '病情现状': '良性肿瘤已切除', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '腮腺良性肿瘤', '诊断': '包括多形性腺瘤 [良性混合瘤]、乳头状淋巴囊腺瘤 [Warthin 瘤]、嗜酸细胞瘤等', '病情现状': '未手术切除', '体检项目': '延期至手术后明确病理', '项目结果': '延期至手术后明确病理', '重疾险': '延期至手术后明确病理', '意外险': '延期至手术后明确病理', '护理': '延期至手术后明确病理', '防癌险': '延期至手术后明确病理', '医疗险': '延期至手术后明确病理', '备注': ''}

{'疾病名称': '近视眼手术', '诊断': '全飞秒方式', '病情现状': '手术3个月以内', '体检项目': '裸视或矫正视力', '项目结果': '', '重疾险': '延期', '意外险': '延期', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '全飞秒方式', '病情现状': '手术3个月以上', '体检项目': '裸视或矫正视力', '项目结果': '双眼裸视或矫正视力正常（≥0.2）', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '标体', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '全飞秒方式', '病情现状': '手术3个月以上', '体检项目': '裸视或矫正视力', '项目结果': '单眼视力异常', '重疾险': '除外', '意外险': '除外', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '全飞秒方式', '病情现状': '手术3个月以上', '体检项目': '裸视或矫正视力', '项目结果': '双眼视力异常', '重疾险': '拒保', '意外险': '拒保', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '晶体植入方式', '病情现状': '手术3个月以内', '体检项目': '裸视或矫正视力', '项目结果': '', '重疾险': '延期', '意外险': '延期', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '晶体植入方式', '病情现状': '手术3个月以上', '体检项目': '裸视或矫正视力', '项目结果': '双眼裸视或矫正视力正常（≥0.2）', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '晶体植入方式', '病情现状': '手术3个月以上', '体检项目': '裸视或矫正视力', '项目结果': '单眼视力异常', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '近视眼手术', '诊断': '晶体植入方式', '病情现状': '手术3个月以上', '体检项目': '裸视或矫正视力', '项目结果': '双眼视力异常', '重疾险': '拒保', '意外险': '拒保', '护理': '标体', '防癌险': '标体', '医疗险': '拒保', '备注': '如有眼底出血、视网膜脱落等眼部病史，需加重评估'}

{'疾病名称': '乳腺假体植入', '诊断': '存在原发疾病，如乳腺癌手术导致', '病情现状': '存在原发疾病，如乳腺癌手术导致', '体检项目': '存在原发疾病，如乳腺癌手术导致', '项目结果': '存在原发疾病，如乳腺癌手术导致', '重疾险': '依据原发疾病评估', '意外险': '依据原发疾病评估', '护理': '依据原发疾病评估', '防癌险': '依据原发疾病评估', '医疗险': '依据原发疾病评估', '备注': ''}

{'疾病名称': '乳腺假体植入', '诊断': '正规渠道医美', '病情现状': '手术6个月以内', '体检项目': '病历（如有）、乳腺超声', '项目结果': '', '重疾险': '延期', '意外险': '延期', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '乳腺假体植入', '诊断': '正规渠道医美', '病情现状': '手术6个月以上', '体检项目': '病历（如有）、乳腺超声', '项目结果': '乳腺超声正常', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '乳腺假体植入', '诊断': '正规渠道医美', '病情现状': '手术6个月以上', '体检项目': '病历（如有）、乳腺超声', '项目结果': '乳腺超声异常', '重疾险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '意外险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '护理': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '防癌险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '医疗险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '备注': ''}

{'疾病名称': '鼻部假体植入', '诊断': '存在原发疾病，如癌症手术后整形等', '病情现状': '存在原发疾病，如癌症手术后整形等', '体检项目': '存在原发疾病，如癌症手术后整形等', '项目结果': '存在原发疾病，如癌症手术后整形等', '重疾险': '依据原发疾病评估', '意外险': '依据原发疾病评估', '护理': '依据原发疾病评估', '防癌险': '依据原发疾病评估', '医疗险': '依据原发疾病评估', '备注': ''}

{'疾病名称': '鼻部假体植入', '诊断': '正规渠道医美', '病情现状': '手术6个月以内', '体检项目': '病历（如有）、影像学检查（如有）', '项目结果': '', '重疾险': '延期', '意外险': '延期', '护理': '标体', '防癌险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '鼻部假体植入', '诊断': '正规渠道医美', '病情现状': '手术6个月以上', '体检项目': '病历（如有）、影像学检查（如有）', '项目结果': '', '重疾险': '标体', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '视神经炎', '诊断': '没有全面检查', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '视神经炎', '诊断': '有全面检查，已确诊，已明确潜在病因', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '按病因审核', '意外险': '按病因审核', '护理': '按病因审核', '防癌险': '按病因审核', '医疗险': '按病因审核', '备注': ''}

{'疾病名称': '视神经炎', '诊断': '有全面检查，病因尚不明确', '病情现状': '多次发作', '体检项目': '', '项目结果': '', '重疾险': '依据多发性硬化症审核', '意外险': '依据多发性硬化症审核', '护理': '依据多发性硬化症审核', '防癌险': '依据多发性硬化症审核', '医疗险': '依据多发性硬化症审核', '备注': ''}

{'疾病名称': '视神经炎', '诊断': '有全面检查，病因尚不明确', '病情现状': '仅一次发作', '体检项目': '脑部MRI 检查呈阴性（无病变），检查时无神经系统异常，无其他既往神经系统症状，无多发性硬化症家族史', '项目结果': '脑部MRI 检查呈阴性（无病变），检查时无神经系统异常，无其他既往神经系统症状，无多发性硬化症家族史', '重疾险': '除外', '意外险': '标体', '护理': '标体', '防癌险': '标体', '医疗险': '除外', '备注': ''}

