{'疾病名称': '胆脂瘤', '诊断': '颅内胆脂瘤', '病情现状': '现症、既往症、手术后', '体检项目': '', '项目结果': '—', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}
{'疾病名称': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '诊断': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '病情现状': '①住院期间未用呼吸机，无肌肉萎缩\n②痊愈1年以上\n③病历描述出院时症状痊愈。', '体检项目': '临床物理检查、腱反射、Kernig 征（体检需由医院神经科就医进行）', '项目结果': '①轻度残留症状，需借助工具行走或活动；\n②腱反射正常；\n③Kernig 征非阳性；', '重疾险': '拒保', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n\n医疗险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及格林巴利综合征导致的医疗保险金给付责任。\n\n重疾险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及“Guillain-Barré 综合征”或任何周围神经系统疾病或障碍直接或间接引起的轻症疾病、中症疾病或重大疾病保险金给付责任及前述疾病导致的豁免保费责任。 \n（请结合具体险种的保险责任书写）'}

{'疾病名称': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '诊断': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '病情现状': '①住院期间未用呼吸机，无肌肉萎缩\n②痊愈1年以上\n③病历描述出院时症状痊愈。', '体检项目': '临床物理检查、腱反射、Kernig 征（体检需由医院神经科就医进行）', '项目结果': '不能自行行走', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': '除外话术：\n\n医疗险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及格林巴利综合征导致的医疗保险金给付责任。\n\n重疾险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及“Guillain-Barré 综合征”或任何周围神经系统疾病或障碍直接或间接引起的轻症疾病、中症疾病或重大疾病保险金给付责任及前述疾病导致的豁免保费责任。 \n（请结合具体险种的保险责任书写）'}

{'疾病名称': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '诊断': '•急性轴索型神经病\n•急性特发性炎症性多发性神经病\n•急性炎症性脱髓鞘性多发性神经病 (AIDP)\n•急性炎症性多发性神经病 (AIPN)\n•急性运动性轴索型神经病 (AMAN)\n•急性运动感觉性轴索型神经病 (AMSAN)\n•慢性炎症性脱髓鞘性神经病 (CIDP)\n•慢性炎症性多发性神经病 (CIP)\n•慢性复发性炎症性多发性神经病 (CIRP)\n•多发性神经根性神经炎\n•吉兰-巴雷综合征\n•格林-巴利综合征\n•GB综合征（Guillain-Barré）', '病情现状': '住院期间使用呼吸机', '体检项目': '无', '项目结果': '无', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '除外话术：\n\n医疗险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及格林巴利综合征导致的医疗保险金给付责任。\n\n重疾险：本公司不承担被保险人因“肢体功能障碍”“瘫痪”、“肾功能障碍”和“生活不能自理”，及“Guillain-Barré 综合征”或任何周围神经系统疾病或障碍直接或间接引起的轻症疾病、中症疾病或重大疾病保险金给付责任及前述疾病导致的豁免保费责任。 \n（请结合具体险种的保险责任书写）'}

{'疾病名称': '肌营养不良症', '诊断': '肌营养不良症', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '肌营养不良症家族史', '诊断': '肌营养不良症家族史', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '颅内神经纤维瘤', '诊断': '颅内神经纤维瘤（神经鞘瘤）', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '癫痫', '诊断': '', '病情现状': '——', '体检项目': '病历资料、脑电图、头颅磁共振等', '项目结果': '病历资料、脑电图、头颅磁共振等', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体/除外', '备注': '防癌险：占位性病变引起的癫痫除外（如有相关责任的话）'}

{'疾病名称': '多发性硬化', '诊断': '感觉异常(迟钝)、肌肉无力、肌肉痉挛或移动困难；协调或平衡困难（共济失调）；言语困难（构音障碍）或吞咽困难；视力减退（眼球震颤、视神经炎或复视）；乏力以及急性或慢性疼痛综合征；排泄困难；认知障碍；情感障碍（多数为抑郁）。', '病情现状': '感觉异常(迟钝)、肌肉无力、肌肉痉挛或移动困难；协调或平衡困难（共济失调）；言语困难（构音障碍）或吞咽困难；视力减退（眼球震颤、视神经炎或复视）；乏力以及急性或慢性疼痛综合征；排泄困难；认知障碍；情感障碍（多数为抑郁）。', '体检项目': '神经系统查体、MRI、诱发电位、脑脊液检查（自行提供）', '项目结果': 'MRI多发病灶、诱发电位多处神经功能缺损的客观病症、脑脊液异常', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': '除外话术：\n医疗险：多发性硬化症或中枢神经系统疾病及其并发症导致的医疗保险金给付责任。\n重疾险：多发性硬化症或中枢神经系统疾病及其并发症导致的轻症疾病、中症疾病、重大疾病、疾病终末期的保险金给付责任，重大疾病、中症疾病、轻症疾病豁免保险费的责任。                                                                                                                  \n（请结合具体险种的保险责任书写）'}

{'疾病名称': '多发性硬化', '诊断': '家族史', '病情现状': '—', '体检项目': '—', '项目结果': '—', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n医疗险：多发性硬化症或中枢神经系统疾病及其并发症导致的医疗保险金给付责任。\n重疾险：多发性硬化症或中枢神经系统疾病及其并发症导致的轻症疾病、中症疾病、重大疾病、疾病终末期的保险金给付责任，重大疾病、中症疾病、轻症疾病豁免保险费的责任。                                                                                                                  \n（请结合具体险种的保险责任书写）'}

{'疾病名称': '重症肌无力', '诊断': '诊断时间距今≤1年', '病情现状': '诊断时间距今≤1年', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '重症肌无力', '诊断': '诊断时间距今>1年', '病情现状': '仅为眼肌型', '体检项目': '——', '项目结果': '——', '重疾险': '除外', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '重症肌无力', '诊断': '诊断时间距今>1年', '病情现状': '全身型，病情稳定，1-3年', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '重症肌无力', '诊断': '诊断时间距今>1年', '病情现状': '全身型，病情稳定，3年以上', '体检项目': '——', '项目结果': '——', '重疾险': '除外', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '重症肌无力', '诊断': '采用长期糖皮质激素或免疫抑制剂进行治疗', '病情现状': '采用长期糖皮质激素或免疫抑制剂进行治疗', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '重症肌无力', '诊断': '存在胸腺瘤', '病情现状': '存在胸腺瘤', '体检项目': '病理报告', '项目结果': '良性', '重疾险': '无需加重评点', '护理': '无需加重评点', '医疗险': '拒保', '意外险': '无需加重评点', '防癌险': '无需加重评点', '备注': ''}

{'疾病名称': '重症肌无力', '诊断': '存在胸腺瘤', '病情现状': '存在胸腺瘤', '体检项目': '病理报告', '项目结果': '恶性', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '颅咽管瘤', '诊断': '颅咽管瘤', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '雷诺综合征', '诊断': '原发性/特发性雷诺综合征（雷诺氏病）', '病情现状': '明确诊断无潜在致病损伤，无进展或失能，无并发症（手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '体检项目': '常规物理检查（重点检查手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '项目结果': '常规检查无并发症（手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '重疾险': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '雷诺综合征', '诊断': '原发性/特发性雷诺综合征（雷诺氏病）', '病情现状': '明确诊断无潜在致病损伤，无进展或失能，存在并发症，最近一次发病2年以上', '体检项目': '常规物理检查（重点检查手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '项目结果': '常规检查无并发症（手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '重疾险': '拒保', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '雷诺综合征', '诊断': '原发性/特发性雷诺综合征（雷诺氏病）', '病情现状': '明确诊断无潜在致病损伤，无进展或失能，存在并发症，最近一次发病2年以上', '体检项目': '常规物理检查（重点检查手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '项目结果': '常规检查存在并发症（手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '重疾险': '拒保', '护理': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '雷诺综合征', '诊断': '原发性/特发性雷诺综合征（雷诺氏病）', '病情现状': '明确诊断无潜在致病损伤，无进展或失能，存在并发症，最近一次发病不满2年', '体检项目': '常规物理检查（重点检查手指或脚趾有无发生溃疡、和营养性改变、萎缩、坏疽）', '项目结果': '——', '重疾险': '拒保', '护理': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '雷诺综合征', '诊断': '继发性雷诺综合征（雷诺氏现象）', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '按照病因评点', '护理': '按照病因评点', '医疗险': '按照病因评点', '意外险': '按照病因评点', '防癌险': '按照病因评点', '备注': ''}

{'疾病名称': '肝性脑病', '诊断': '肝性脑病', '病情现状': '——', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '脑损伤', '诊断': '颅脑损伤，无后续癫痫发作，无神经系统或心理并发症', '病情现状': '轻度', '体检项目': '损伤时间≤3个月', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '颅脑损伤，无后续癫痫发作，无神经系统或心理并发症', '病情现状': '轻度', '体检项目': '损伤时间>3个月', '项目结果': '——', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '颅脑损伤，无后续癫痫发作，无神经系统或心理并发症', '病情现状': '中度', '体检项目': '损伤时间≤6个月', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '颅脑损伤，无后续癫痫发作，无神经系统或心理并发症', '病情现状': '中度', '体检项目': '损伤时间>6个月', '项目结果': '——', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '颅脑损伤，无后续癫痫发作，无神经系统或心理并发症', '病情现状': '重度', '体检项目': '损伤时间≤12个月', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '颅脑损伤，无后续癫痫发作，无神经系统或心理并发症', '病情现状': '重度', '体检项目': '损伤时间>12个月', '项目结果': '——', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '其他因素', '病情现状': '有脑震荡后综合征', '体检项目': '症状极少，无限制', '项目结果': '症状极少，无限制', '重疾险': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '其他因素', '病情现状': '有脑震荡后综合征', '体检项目': '轻度至中度限制，完全可活动及生活自理', '项目结果': '轻度至中度限制，完全可活动及生活自理', '重疾险': '延期', '护理': '标体', '医疗险': '延期', '意外险': '拒保', '防癌险': '标体', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '其他因素', '病情现状': '有脑震荡后综合征', '体检项目': ' 严重受限，活动受限，需依赖他人', '项目结果': ' 严重受限，活动受限，需依赖他人', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑损伤', '诊断': '其他因素', '病情现状': '如存在损伤后癫痫发作、伴有任何其他神经系统或心理并发症，包括认知障碍', '体检项目': '如存在损伤后癫痫发作、伴有任何其他神经系统或心理并发症，包括认知障碍', '项目结果': '如存在损伤后癫痫发作、伴有任何其他神经系统或心理并发症，包括认知障碍', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '1、轻：格拉斯评分13-15分，昏迷时间小于30分钟\n2、中：格拉斯评分9-12分，昏迷时间一般在6小时以内。\n3、重：格拉斯评分3-8分，昏迷时间一般大于6小时，'}

{'疾病名称': '脑梗塞', '诊断': '脑梗塞', '病情现状': '-', '体检项目': '-', '项目结果': '-', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '脑梗塞', '诊断': '脑梗塞', '病情现状': '-', '体检项目': '-', '项目结果': '-', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '失眠症', '诊断': '原发性失眠', '病情现状': '病历/诊断书显示已排除心理及躯体异常且各量表结果均在参考值范围内且无药物滥用且无需医学干预', '体检项目': '病历/诊断书显示已排除心理及躯体异常且各量表结果均在参考值范围内且无药物滥用且无需医学干预', '项目结果': '病历/诊断书显示已排除心理及躯体异常且各量表结果均在参考值范围内且无药物滥用且无需医学干预', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '“药物滥用”评点，详见瑞再相应章节'}

{'疾病名称': '失眠症', '诊断': '原发性失眠', '病情现状': '否则', '体检项目': '否则', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '“药物滥用”评点，详见瑞再相应章节'}

{'疾病名称': '失眠症', '诊断': '继发性失眠', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '按照“原发病”评点', '护理': '按照“原发病”评点', '医疗险': '按照“原发病”评点', '意外险': '按照“原发病”评点', '防癌险': '按照“原发病”评点', '备注': '“药物滥用”评点，详见瑞再相应章节'}

{'疾病名称': '抑郁症', '诊断': '抑郁症', '病情现状': '病情得到解决或控制良好，无抑郁症状，对工作或日常活动没有持续的损害', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '量表显示无抑郁状态，其他检查无异常', '重疾险': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '抑郁症', '诊断': '抑郁症', '病情现状': '现症', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '控制良好，量表显示正常或轻度抑郁状态，其他检查无异常', '重疾险': '延期', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '抑郁症', '诊断': '抑郁症', '病情现状': '现症', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '否则', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '抑郁症', '诊断': '附加评点', '病情现状': ' 过去5年住院治疗', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '延期', '护理': '参照上述评点', '医疗险': '参照上述评点', '意外险': '参照上述评点', '防癌险': '参照上述评点', '备注': ''}

{'疾病名称': '抑郁症', '诊断': '附加评点', '病情现状': '自杀史、有自杀意念、当前使用或曾使用成瘾性物质', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '抑郁症', '诊断': '附加评点', '病情现状': '体重不足（BMI≤16）', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '护理': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '医疗险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '意外险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '防癌险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '备注': ''}

{'疾病名称': '抑郁症', '诊断': '附加评点', '病情现状': '其他并存的精神健康疾病或躯体症状', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '增加相应评点', '护理': '增加相应评点', '医疗险': '增加相应评点', '意外险': '增加相应评点', '防癌险': '增加相应评点', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '焦虑症', '病情现状': '病情得到解决或控制良好，无焦虑状态，对工作或日常活动没有持续的损害', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '量表显示无焦虑状态，其他检查无异常', '重疾险': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '焦虑症', '病情现状': '现症', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '量表显示轻度焦虑状态', '重疾险': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '焦虑症', '病情现状': '现症', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '量表显示中重度焦虑状态', '重疾险': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '附加评点', '病情现状': '过去5年住院治疗', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '拒保', '护理': '参照上述评点', '医疗险': '参照上述评点', '意外险': '参照上述评点', '防癌险': '参照上述评点', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '附加评点', '病情现状': '自杀史、有自杀意念、当前使用或曾使用成瘾性物质', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '附加评点', '病情现状': '体重不足（BMI≤16）', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '护理': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '医疗险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '意外险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '防癌险': '添加心血管风险和糖尿病计算器结果至上述评点，并考虑是否饮食失调', '备注': ''}

{'疾病名称': '焦虑症', '诊断': '附加评点', '病情现状': '其他并存的精神健康疾病或躯体症状', '体检项目': '要求客户提供专科就诊病历、量表测查以及其他相关检查报告', '项目结果': '/', '重疾险': '增加相应评点', '护理': '增加相应评点', '医疗险': '增加相应评点', '意外险': '增加相应评点', '防癌险': '增加相应评点', '备注': ''}

{'疾病名称': '精神分裂症', '诊断': '精神分裂症', '病情现状': '明确诊断', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '植物神经功能紊乱', '诊断': '原发性植物神经功能紊乱', '病情现状': '/', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '植物神经功能紊乱', '诊断': '继发性植物神经功能紊乱', '病情现状': '由帕金森病、更年期综合征、内分泌疾病、脑部感染、脑肿瘤、脑外伤等引起', '体检项目': '/', '项目结果': '/', '重疾险': '针对原发病评点', '护理': '针对原发病评点', '医疗险': '针对原发病评点', '意外险': '针对原发病评点', '防癌险': '针对原发病评点', '备注': ''}

{'疾病名称': '更年期综合征', '诊断': '', '病情现状': '现症', '体检项目': '客户自行递交相关病历及检查资料', '项目结果': '有精神症状', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': '无民事行为能力或限制民事行为能力者，不能承保'}

{'疾病名称': '更年期综合征', '诊断': '', '病情现状': '现症', '体检项目': '客户自行递交相关病历及检查资料', '项目结果': '无精神症状', '重疾险': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '无民事行为能力或限制民事行为能力者，不能承保'}

{'疾病名称': '更年期综合征', '诊断': '', '病情现状': '现症', '体检项目': '客户自行递交相关病历及检查资料', '项目结果': '无精神症状', '重疾险': '若其他项目有异常按具体异常评估；若无异常，建议按以上评点', '护理': '若其他项目有异常按具体异常评估；若无异常，建议按以上评点', '医疗险': '若其他项目有异常按具体异常评估；若无异常，建议按以上评点', '意外险': '若其他项目有异常按具体异常评估；若无异常，建议按以上评点', '防癌险': '若其他项目有异常按具体异常评估；若无异常，建议按以上评点', '备注': '无民事行为能力或限制民事行为能力者，不能承保'}

{'疾病名称': '更年期综合征', '诊断': '', '病情现状': '已痊愈', '体检项目': '客户自行递交相关病历及检查资料', '项目结果': '完全康复，无后遗症', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '无民事行为能力或限制民事行为能力者，不能承保'}

