{'疾病名称': '系统性红斑狼疮', '诊断': '现症未愈', '病情现状': '无并发症', '体检项目': '血常规、尿常规、肝功、肾功、免疫球蛋白、血沉、抗核抗体、抗双链DNA、抗Sm抗体、血红斑狼疮细胞(LE)检查', '项目结果': '个别项目因体检机构无法检查，建议客户医院检查。', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}
{'疾病名称': '强直性脊柱炎', '诊断': '肾淀粉样变性（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、肾功能异常）', '病情现状': '肾淀粉样变性（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、肾功能异常）', '体检项目': '肾淀粉样变性（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、肾功能异常）', '项目结果': '肾淀粉样变性（红细胞沉降率增快、贫血、HLA-B27阳性、C反应蛋白升高、尿蛋白阳性、骶髂关节改变、肾功能异常）', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '干燥综合征', '诊断': '干燥综合征', '病情现状': '－', '体检项目': '客户提供就诊资料+病史问卷', '项目结果': '－', '重疾险': '拒保', '护理险': '参考备注', '医疗险': '拒保', '意外险': '标体', '防癌险': '拒保', '备注': '诊断为原发性干燥综合征，一年以上未发作，无其他自身免疫性疾病，可标体'}

{'疾病名称': '糖尿病前期', '诊断': '无症状，首次发现血糖高或尿糖阳性', '病情现状': '', '体检项目': '', '项目结果': '空腹血糖大于正常上限且<7.0；复查空腹血糖及糖化血红蛋白正常；或者复查糖耐量正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '糖尿病前期', '诊断': '无症状，首次发现血糖高或尿糖阳性', '病情现状': '', '体检项目': '', '项目结果': '空腹血糖大于7.0', '重疾险': '拒保', '护理险': '参考糖尿病', '医疗险': '拒保', '意外险': '参考糖尿病', '防癌险': '参考糖尿病', '备注': ''}

{'疾病名称': '糖尿病前期', '诊断': '诊断空腹血糖受损', '病情现状': '', '体检项目': '1、临床物理检查\n2、糖耐量试验（OGTT）\n3、糖化血红蛋白\n4、血脂\n5、心电图\n6、眼底\n7、尿常规', '项目结果': '血压、血脂、心电图、BMI均正常，糖化血红蛋白<9%', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '糖尿病前期', '诊断': '诊断糖耐量受损', '病情现状': '', '体检项目': '1、临床物理检查\n2、糖耐量试验（OGTT）\n3、糖化血红蛋白\n4、血脂\n5、心电图\n6、眼底\n7、尿常规', '项目结果': '血压、血脂、心电图、BMI均正常，糖化血红蛋白<9%', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '糖尿病前期', '诊断': '诊断糖耐量受损', '病情现状': '', '体检项目': '1、临床物理检查\n2、糖耐量试验（OGTT）\n3、糖化血红蛋白\n4、血脂\n5、心电图\n6、眼底\n7、尿常规', '项目结果': '空腹血糖<7.8 mmol/L且2h血糖7.8 - 11 mmol/L', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '糖尿病前期', '诊断': '尿糖异常', '病情现状': '尿糖+/++', '体检项目': '', '项目结果': '', '重疾险': '参考糖耐量受损', '护理险': '参考糖耐量受损', '医疗险': '参考糖耐量受损', '意外险': '参考糖耐量受损', '防癌险': '参考糖耐量受损', '备注': ''}

{'疾病名称': '糖尿病前期', '诊断': '尿糖异常', '病情现状': '尿糖大于++', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '参考糖尿病', '医疗险': '拒保', '意外险': '参考糖尿病', '防癌险': '参考糖尿病', '备注': ''}

{'疾病名称': '1型糖尿病', '诊断': '诊断1型糖尿病', '病情现状': '糖尿病控制良好，无并发症', '体检项目': '病历及随诊的检查报告', '项目结果': '', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '1、糖尿病控制良好的标准可参考糖耐量受损，且无并发症；2、并发症（心脑血管疾病、肾功能受损、尿检异常、眼底、坏疽、特种感染、合并血脂异常、肥胖、高血压、心电图异常、神经病变等'}

{'疾病名称': '1型糖尿病', '诊断': '诊断1型糖尿病', '病情现状': '有并发症', '体检项目': '病历及随诊的检查报告', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '1、糖尿病控制良好的标准可参考糖耐量受损，且无并发症；2、并发症（心脑血管疾病、肾功能受损、尿检异常、眼底、坏疽、特种感染、合并血脂异常、肥胖、高血压、心电图异常、神经病变等'}

{'疾病名称': '2型糖尿病', '诊断': '诊断2型糖尿病', '病情现状': '糖尿病控制良好，无并发症', '体检项目': '病历及随诊的检查报告', '项目结果': '', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '1、糖尿病控制良好的标准可参考糖耐量受损，且无并发症；2、并发症（心脑血管疾病、肾功能受损、尿检异常、眼底、坏疽、特种感染、合并血脂异常、肥胖、高血压、心电图异常、神经病变等'}

{'疾病名称': '2型糖尿病', '诊断': '诊断2型糖尿病', '病情现状': '有并发症', '体检项目': '病历及随诊的检查报告', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '1、糖尿病控制良好的标准可参考糖耐量受损，且无并发症；2、并发症（心脑血管疾病、肾功能受损、尿检异常、眼底、坏疽、特种感染、合并血脂异常、肥胖、高血压、心电图异常、神经病变等'}

