{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '成年人', '体检项目': '血常规、腹部超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}
{'疾病名称': '中性粒细胞减少症', '诊断': '重度先天性中性粒细胞减少症（Kostmann 病）、慢性特发性或周期性中性粒细胞减少症', '病情现状': '1.既往确诊并治疗；\n2.粒细胞数值稳定超1年，且近3年：\na.无脓毒症发作\nb.无持续性高热超48小时\nc.无骨髓或干细胞检查异常\nd.无免疫抑制剂治疗\ne.无类固醇治疗', '体检项目': '血常规、骨髓穿刺检查', '项目结果': '中性粒计数 (0.5-1.0)x 10^9/L', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '中性粒细胞减少症', '诊断': '重度先天性中性粒细胞减少症（Kostmann 病）、慢性特发性或周期性中性粒细胞减少症', '病情现状': '1.既往确诊并治疗；\n2.粒细胞数值稳定超1年，且近3年：\na.无脓毒症发作\nb.无持续性高热超48小时\nc.无骨髓或干细胞检查异常\nd.无免疫抑制剂治疗\ne.无类固醇治疗', '体检项目': '血常规、骨髓穿刺检查', '项目结果': '中性粒计数 < 0.5 x 10^9/L ', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '合并恶性肿瘤者，拒保；\n不明原因的粒细胞降低，需明确原因后方可评估'}

{'疾病名称': '脾功能亢进', '诊断': '原发性脾功能亢进', '病情现状': '未手术治疗/术后不满1年', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '脾功能亢进', '诊断': '原发性脾功能亢进', '病情现状': '脾切除术后1年以上', '体检项目': '血常规、腹部B超等', '项目结果': '血常规正常', '重疾险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脾功能亢进', '诊断': '原发性脾功能亢进', '病情现状': '脾切除术后1年以上', '体检项目': '血常规、腹部B超等', '项目结果': '血常规异常', '重疾险': '延期', '护理险': '依据异常项审核', '医疗险': '拒保', '意外险': '依据异常项审核', '防癌险': '依据异常项审核', '备注': ''}

{'疾病名称': '脾功能亢进', '诊断': '继发性脾功能亢进', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '防癌险': '按病因评点', '备注': ''}

{'疾病名称': '脾大', '诊断': '原发性脾大，仅体检发现，无并发症', '病情现状': '原发性脾大，仅体检发现，无并发症', '体检项目': '血常规、胆红素、腹部超声', '项目结果': '血常规、胆红素正常，脾脏增大增大不超过厚度45mm和/或长度130mm', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脾大', '诊断': '合并肝炎病史', '病情现状': '', '体检项目': '', '项目结果': '', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '脾大', '诊断': '继发性脾脏增大', '病情现状': '导致脾肿大的原因包括但不限于：\n急性感染：如疟疾、传染性单核细胞增多症\n慢性感染：如肺结核、布鲁氏菌病\n炎症：如结节病、系统性红斑狼疮、类风湿关节炎\n血液病：如溶血性贫血、血红蛋白病、白血病、淋巴瘤及骨髓增生性疾病\n肝脏疾病', '体检项目': '导致脾肿大的原因包括但不限于：\n急性感染：如疟疾、传染性单核细胞增多症\n慢性感染：如肺结核、布鲁氏菌病\n炎症：如结节病、系统性红斑狼疮、类风湿关节炎\n血液病：如溶血性贫血、血红蛋白病、白血病、淋巴瘤及骨髓增生性疾病\n肝脏疾病', '项目结果': '导致脾肿大的原因包括但不限于：\n急性感染：如疟疾、传染性单核细胞增多症\n慢性感染：如肺结核、布鲁氏菌病\n炎症：如结节病、系统性红斑狼疮、类风湿关节炎\n血液病：如溶血性贫血、血红蛋白病、白血病、淋巴瘤及骨髓增生性疾病\n肝脏疾病', '重疾险': '按原发疾病审核', '护理险': '按原发疾病审核', '医疗险': '按原发疾病审核', '意外险': '按原发疾病审核', '防癌险': '按原发疾病审核', '备注': ''}

{'疾病名称': '脾脏创伤', '诊断': '脾脏创伤', '病情现状': '未手术，保守治疗结束', '体检项目': '腹部彩超、血常规', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脾脏创伤', '诊断': '脾脏创伤', '病情现状': '未手术，保守治疗结束', '体检项目': '腹部彩超、血常规', '项目结果': '异常', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '脾脏创伤', '诊断': '脾脏创伤', '病情现状': '术后≤6个月', '体检项目': '腹部彩超、血常规', '项目结果': '——', '重疾险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '脾脏创伤', '诊断': '脾脏创伤', '病情现状': '术后＞6个月', '体检项目': '腹部彩超、血常规', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脾脏创伤', '诊断': '脾脏创伤', '病情现状': '术后＞6个月', '体检项目': '腹部彩超、血常规', '项目结果': '异常', '重疾险': '延期', '护理险': '依据异常项审核', '医疗险': '延期', '意外险': '依据异常项审核', '防癌险': '依据异常项审核', '备注': ''}

{'疾病名称': '血红蛋白尿', '诊断': '阵发性睡眠性血红蛋白尿', '病情现状': '阵发性睡眠性血红蛋白尿', '体检项目': '完整病史资料', '项目结果': '－', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '血红蛋白尿', '诊断': '运动性（行军性）血红蛋白尿', '病情现状': '运动性（行军性）血红蛋白尿', '体检项目': '完整病史资料', '项目结果': '－', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '遗传性出血性毛细血管扩张症', '诊断': '遗传性出血性毛细血管扩张症', '病情现状': '毛细血管扩张性皮肤病变或仅有偶发性鼻出血', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '有脑血管畸形病史者，护理险及意外险不能承保'}

{'疾病名称': '遗传性出血性毛细血管扩张症', '诊断': '遗传性出血性毛细血管扩张症', '病情现状': '有出血事件导致轻度贫血的病史，经门诊治疗可控制；可能有距今6个月以上的成功治愈的肺或脑的动静脉畸形病史', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '有脑血管畸形病史者，护理险及意外险不能承保'}

{'疾病名称': '遗传性出血性毛细血管扩张症', '诊断': '遗传性出血性毛细血管扩张症', '病情现状': ' 未经治愈的体内病变（如肺、肝脏或颅内病变等）；频繁的出血事件，导致中度贫血；胃肠道出血；重度贫血', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '有脑血管畸形病史者，护理险及意外险不能承保'}

{'疾病名称': '骨髓增生异常综合征', '诊断': '骨髓增生异常综合征', '病情现状': '/', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

