{'疾病分类': '泌尿系感染', '诊断疾病': '尿道炎', '具体诊断或症状': '尿道炎', '病情现状': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}
{'疾病分类': '慢性间质性肾炎（慢性肾小管间质性肾炎）', '诊断疾病': '慢性间质性肾炎（慢性肾小管间质性肾炎）', '具体诊断或症状': '参考“慢性肾小球肾炎”评点', '病情现状': '参考“慢性肾小球肾炎”评点', '体检项目': '参考“慢性肾小球肾炎”评点', '项目结果': '参考“慢性肾小球肾炎”评点', '重疾险': '参考“慢性肾小球肾炎”评点', '防癌': '参考“慢性肾小球肾炎”评点', '护理': '参考“慢性肾小球肾炎”评点', '医疗险': '参考“慢性肾小球肾炎”评点', '意外险': '参考“慢性肾小球肾炎”评点', '备注': '参考“慢性肾小球肾炎”评点'}

{'疾病分类': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '诊断疾病': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '具体诊断或症状': '单次发作', '病情现状': '自发作起≤3年', '体检项目': '不建议下发体检，需提供完整连续复查资料（不少于6次随访资料）包括但不限于尿常规、肾功能、血压等', '项目结果': '——', '重疾险': '延期', '防癌': '2年可标体', '护理': '2年可标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '诊断疾病': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '具体诊断或症状': '单次发作', '病情现状': '自发作起>3年', '体检项目': '不建议下发体检，需提供完整连续复查资料（不少于6次随访资料）包括但不限于尿常规、肾功能、血压等', '项目结果': '正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病分类': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '诊断疾病': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '具体诊断或症状': '单次发作', '病情现状': '自发作起>3年', '体检项目': '不建议下发体检，需提供完整连续复查资料（不少于6次随访资料）包括但不限于尿常规、肾功能、血压等', '项目结果': '异常或复发', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '诊断疾病': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '具体诊断或症状': '发作大于1次', '病情现状': '自最后一次发作起≤2年', '体检项目': '不建议下发体检，需提供完整连续复查资料（不少于6次随访资料）包括但不限于尿常规、肾功能、血压等', '项目结果': '正常', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '诊断疾病': '急性肾病综合征（急性肾小球肾炎、感染后肾小球肾炎）', '具体诊断或症状': '发作大于1次', '病情现状': '自最后一次发作起>2年', '体检项目': '不建议下发体检，需提供完整连续复查资料（不少于6次随访资料）包括但不限于尿常规、肾功能、血压等', '项目结果': '正常', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '各类肾炎，包含其他因素', '诊断疾病': '各类肾炎，包含其他因素', '具体诊断或症状': '如涉及肾透析治疗（包括血液透析及腹膜透析）', '病情现状': '如涉及肾透析治疗（包括血液透析及腹膜透析）', '体检项目': '如涉及肾透析治疗（包括血液透析及腹膜透析）', '项目结果': '如涉及肾透析治疗（包括血液透析及腹膜透析）', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病分类': '慢性肾小球肾炎', '诊断疾病': '轻度（如微小病变性肾小球病或膜性肾小球病，或者 IgA 肾病）、血压正常', '具体诊断或症状': '轻度（如微小病变性肾小球病或膜性肾小球病，或者 IgA 肾病）、血压正常', '病情现状': 'GFR（肾小球滤过率）≥ 60 ml/min/1.73m2（成人标准体表面积）', '体检项目': 'GFR（肾小球滤过率）≥ 60 ml/min/1.73m2（成人标准体表面积）', '项目结果': '蛋白尿≤1+，且痊愈>3年', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '慢性肾小球肾炎', '诊断疾病': '其余情况', '具体诊断或症状': '其余情况', '病情现状': '其余情况', '体检项目': '其余情况', '项目结果': '其余情况', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '慢性肾小球肾炎', '诊断疾病': '其他因素', '具体诊断或症状': '如存在高血压', '病情现状': '如存在高血压', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病分类': '慢性肾小球肾炎', '诊断疾病': '其他因素', '具体诊断或症状': '如涉及肾透析治疗（包括血液透析及腹膜透析）', '病情现状': '如涉及肾透析治疗（包括血液透析及腹膜透析）', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病分类': '肾病综合征（慢性）', '诊断疾病': '肾病综合征（慢性）', '具体诊断或症状': '肾病综合征（慢性）', '病情现状': '现症+既往史', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病分类': '多囊肾/家族史', '诊断疾病': '临床诊断多囊肾（不区分遗传类型）', '具体诊断或症状': '临床诊断多囊肾（不区分遗传类型）', '病情现状': '现症（目前无治愈特效药）', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '防癌': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病分类': '多囊肾/家族史', '诊断疾病': '有家族史而被保险人未确诊', '具体诊断或症状': '有家族史而被保险人未确诊', '病情现状': '无病史，年龄< 20岁', '体检项目': '肝、肾超声；肾功能；尿常规。', '项目结果': '无异常', '重疾险': '拒保', '防癌': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '多囊肾/家族史', '诊断疾病': '有家族史而被保险人未确诊', '具体诊断或症状': '有家族史而被保险人未确诊', '病情现状': '无病史，年龄在20（含）-30（含）岁之间', '体检项目': '肝、肾超声；肾功能；尿常规。', '项目结果': '无异常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'疾病分类': '多囊肾/家族史', '诊断疾病': '有家族史而被保险人未确诊', '具体诊断或症状': '有家族史而被保险人未确诊', '病情现状': '无病史，年龄> 30 岁', '体检项目': '肝、肾超声；肾功能；尿常规。', '项目结果': '无异常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病分类': '前列腺炎', '诊断疾病': '急、慢前列腺炎', '具体诊断或症状': '急、慢前列腺炎', '病情现状': '现症/既往症', '体检项目': '彩超、尿常规', '项目结果': '正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

